БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
2112	|	J68.0	|	Химиялық заттардан, газдардан, түтіннен және будан туындаған Бронхит және пневмонит	|		|	1	|	
2113	|	J69.0	|	Тамақ пен құсудан туындаған Пневмонит	|		|	1	|	
2114	|	J69.1	|	Майлар мен эссенцияларды деммен жұту нәтижесінде пайда болатын Пневмонит	|		|	1	|	
2115	|	J69.8	|	Басқа қатты заттар мен сұйықтықтардан туындаған Пневмонит	|		|	1	|	
2116	|	J70.8	|	Басқа анықталған сыртқы агенттер тудырған тыныс алу жағдайлары	|		|	1	|	
2117	|	J70.9	|	Анықталмаған сыртқы агенттер тудыратын тыныс алу жағдайлары	|		|	1	|	
2118	|	J82	|	Басқа айдарларда жіктелмеген өкпе эозинофилиясы	|		|	1	|	
2119	|	J84.0	|	Альвеолярлы және парието-альвеолярлы бұзылулар	|	1	|		|	
2120	|	J84.1	|	Фиброз туралы айтылған басқа интерстициальды өкпе аурулары	|	1	|		|	
2121	|	J84.8	|	Басқа анықталған интерстициальді өкпе аурулары	|	1	|		|	
2122	|	J84.9	|	Анықталмаған интерстициальді өкпе ауруы	|	1	|		|	
2123	|	J90	|	Басқа айдарларда жіктелмеген плевра эффузиясы	|		|	1	|	
2124	|	J91	|	Басқа айдарларда жіктелген жай-күйлер кезіндегі плевра эффузиясы	|		|	1	|	
2125	|	J92.0	|	Асбестоз туралы айтылған плевралық бляшка	|		|	1	|	
2126	|	J94.0	|	Хилус эффузиясы	|		|	1	|	
2127	|	J94.1	|	Фиброторакс	|		|	1	|	
2128	|	J94.8	|	Басқа анықталған плевралық жағдайлар	|		|	1	|	
2129	|	J94.9	|	Анықталмаған плевралық зақымдану	|		|	1	|	
2130	|	J95.0	|	Трахеостома жұмысының бұзылуы	|		|	1	|	
2131	|	J95.5	|	Медициналық процедуралардан кейін дауыстық аппараттың астындағы Стеноз	|		|	1	|	
2132	|	J95.8	|	Медициналық процедуралардан кейінгі басқа тыныс алу бұзылыстары	|		|	1	|	
2133	|	J96.1	|	Созылмалы респираторлық [тыныс алу] жеткіліксіздігі	|		|	1	|	
2134	|	J98.0	|	Басқа айдарларда жіктелмеген бронх аурулары	|		|	1	|	
2135	|	J98.1	|	Өкпе коллапсы	|		|	1	|	
2136	|	J98.2	|	Интерстициальді эмфизема	|		|	1	|	
2137	|	J98.4	|	Өкпенің басқа зақымдануы	|		|	1	|	
2138	|	J98.5	|	Басқа айдарларда жіктелмеген средостения аурулары	|		|	1	|	
2139	|	J98.6	|	Диафрагма аурулары	|		|	1	|	
2140	|	J98.8	|	Басқа анықталған тыныс алу бұзылыстары	|		|	1	|	
2141	|	J99.0	|	Ревматоидты өкпе ауруы (M05. 1†)	|		|	1	|	
2142	|	K00.6	|	Тіс ауруының бұзылуы	|		|	1	|	+
2143	|	K07.0	|	Жақ сүйектерінің негізгі ауытқулары	|		|	1	|	+
2144	|	K07.1	|	Жақ-бет арақатынасының ауытқулары	|		|	1	|	+
2145	|	K07.6	|	Темпомандибулярлы буын аурулары	|		|	1	|	+
2146	|	K07.8	|	Басқа жақ-бет ауытқулары	|		|	1	|	+
2147	|	K09.1	|	Ауыздың өсу (неодонтогенді) кисталары	|		|	1	|	+
2148	|	K09.2	|	Басқа жақ кисталары	|		|	1	|	+
2149	|	K09.8	|	Басқа айдарларда жіктелмеген ауыз аумағының басқа анықталған кисталары	|		|	1	|	+
2150	|	K10.0	|	Жақ сүйектерінің дамуының бұзылуы	|		|	1	|	+
2151	|	K10.1	|	Орталық алып жасушалы гранулема	|		|	1	|	
2152	|	K10.2	|	Жақтың қабыну аурулары	|		|	1	|	
2153	|	K10.8	|	Басқа анықталған жақ аурулары	|		|	1	|	+
2154	|	K11.2	|	Сиалоаденит	|		|	1	|	+
2155	|	K11.4	|	Сілекей безінің фистуласы	|		|	1	|	+
2156	|	K11.5	|	Сиалолитиаз	|		|	1	|	
2157	|	K11.6	|	Сілекей безінің Мукоцеле	|		|	1	|	+
2158	|	K11.8	|	Сілекей бездерінің басқа аурулары	|		|	1	|	+
2159	|	K12.3	|	Ауызша мукозит (ойық жара)	|		|	1	|	
2160	|	K13.2	|	Лейкоплакия және тілді қоса алғанда, ауыз қуысы эпителийінің басқа да өзгерістері	|		|	1	|	+
2161	|	K13.5	|	Ауыз қуысының субмукозалы фиброзы	|		|	1	|	
2162	|	K14.8	|	Тілдің басқа аурулары	|		|	1	|	
2163	|	K21.0	|	Эзофагитпен гастроэзофагеальды рефлюкс	|	1	|		|	
2164	|	K22.0	|	Өңештің жүрек бөлігінің ахалазиясы	|		|	1	|	
2165	|	K22.1	|	Өңеш жарасы	|		|	1	|	
2166	|	K22.4	|	Өңеш дискинезиясы	|		|	1	|	
2167	|	K22.5	|	Сатып алынған өңеш дивертикулы	|		|	1	|	+
2168	|	K22.6	|	Асқазан-өңештің жыртылу-геморрагиялық синдромы	|		|	1	|	
2169	|	K22.8	|	Өңештің басқа анықталған аурулары	|		|	1	|	
2170	|	K22.9	|	Өңеш ауруы анықталмаған	|		|	1	|	
2171	|	K23.0	|	Туберкулезді эзофагит (A18. 8†)	|		|	1	|	
2172	|	K23.1	|	Шағас ауруы кезінде өңештің кеңеюі (B57.3†)	|		|	1	|	
2173	|	K25.3	|	Қан кетусіз және перфорациясыз өткір асқазан жарасы	|	1	|		|	
2174	|	K25.7	|	Қан кетусіз немесе перфорациясыз созылмалы асқазан жарасы	|	1	|		|	
2175	|	K25.9	|	Қан кетусіз немесе перфорациясыз жедел немесе созылмалы ретінде анықталмаған асқазан жарасы	|	1	|		|	
2176	|	K26.3	|	Он екі елі ішектің қан кетусіз және тесусіз өткір жарасы	|	1	|		|	
2177	|	K26.7	|	Он екі елі ішектің ойық жарасы қан кетусіз немесе перфорациясыз созылмалы	|	1	|		|	
2178	|	K26.9	|	Қан кетусіз немесе тесусіз өткір немесе созылмалы ретінде анықталмаған он екі елі ішектің ойық жарасы	|	1	|		|	
2179	|	K27.3	|	Анықталмаған локализацияның қан кетусіз және тесусіз өткір пептидтік ойық жарасы	|	1	|		|	
2180	|	K27.7	|	Анықталмаған локализацияның қан кетусіз немесе тесусіз созылмалы ойық жарасы	|	1	|		|	
2181	|	K27.9	|	Қан кетусіз немесе тесусіз жіті немесе созылмалы ретінде анықталмаған анықталмаған орналасқан пептидтік ойық жара	|	1	|		|	
2182	|	K28.9	|	Қан кетусіз немесе тесусіз жіті немесе созылмалы ретінде анықталмаған гастроеюналдық ойық жара	|		|	1	|	
2183	|	K31.1	|	Ересектердегі гипертрофиялық пилоростеноз	|		|	1	|	
2184	|	K31.2	|	Сағат шыны тәрізді қаттылық және асқазан стенозы	|		|	1	|	
2185	|	K31.3	|	Басқа айдарларда жіктелмеген Пилороспазм	|		|	1	|	
2186	|	K31.4	|	Асқазан дивертикуласы	|		|	1	|	
2187	|	K31.6	|	Асқазан мен он екі елі ішектің фистуласы	|		|	1	|	+
2188	|	K31.7	|	Асқазан және он екі елі ішек полипі	|	1	|		|	+
2189	|	K31.8	|	Асқазан мен он екі елі ішектің басқа анықталған аурулары	|		|	1	|	+
2190	|	K31.9	|	Асқазан мен он екі елі ішектің анықталмаған ауруы	|		|	1	|	+
2191	|	K36	|	Аппендициттің басқа түрлері	|		|	1	|	+
2192	|	K37	|	Анықталмаған Аппендицит	|		|	1	|	+
2193	|	K38.0	|	Қосымшаның гиперплазиясы	|		|	1	|	+
2194	|	K38.1	|	Аппендикуляр тастар	|		|	1	|	+
2195	|	K38.2	|	Қосымшаның дивертикулы	|		|	1	|	+
2196	|	K38.3	|	Аппендикс жыланкөзі	|		|	1	|	+
2197	|	K38.8	|	Қосымшаның басқа анықталған аурулары	|		|	1	|	+
2198	|	K38.9	|	Анықталмаған қосымша ауру	|		|	1	|	+
2199	|	K40.2	|	Кедергі немесе гангренасы жоқ екі жақты ішек грыжасы	|		|	1	|	+
2200	|	K40.9	|	Бір жақты немесе анықталмаған ішек грыжасы немесе гангренасы жоқ	|		|	1	|	+
2201	|	K41.2	|	Кедергі немесе гангренасы жоқ екі жақты феморальды грыжа	|		|	1	|	+
2202	|	K41.9	|	Бір жақты немесе анықталмаған феморальды грыжа немесе гангрена	|		|	1	|	+
2203	|	K42.9	|	Кедергі немесе гангренасы жоқ кіндік грыжасы	|		|	1	|	+
2204	|	K43.9	|	Іштің алдыңғы қабырғасының бітелуі немесе гангренасы жоқ Грыжа	|		|	1	|	+
2205	|	K44.9	|	Кедергі немесе гангренасы жоқ диафрагматикалық грыжа	|		|	1	|	+
2206	|	K45.8	|	Іштің өтімсіздігі немесе гангренасы жоқ басқа анықталған грыжа	|		|	1	|	+
2207	|	K46.9	|	Іштің өтімсіздігі немесе гангренасы жоқ анықталмаған грыжа	|		|	1	|	+
2208	|	K50.0	|	Аш ішек Крон ауруы	|	1	|		|	
2209	|	K50.1	|	Крон ішек ауруы	|	1	|		|	
2210	|	K50.8	|	Крон ауруының басқа түрлері	|	1	|		|	
2211	|	K50.9	|	Анықталмаған Крон ауруы	|	1	|		|	
2212	|	K51.0	|	Ойық жаралы (созылмалы) панколит	|	1	|		|	
2213	|	K51.2	|	Ойық жаралы (созылмалы) проктит	|	1	|		|	
2214	|	K51.3	|	Ойық жаралы (созылмалы) ректосигмоидит	|	1	|		|	
2215	|	K51.4	|	Тоқ ішектің псевдополипозы	|	1	|		|	
2216	|	K51.5	|	Мукозды проктоколит	|	1	|		|	
2217	|	K51.8	|	Басқа ойық жаралы колиттер	|	1	|		|	
2218	|	K51.9	|	Анықталмаған ойық жаралы колит	|	1	|		|	
2219	|	K52.0	|	Радиациялық гастроэнтерит және колит	|	1	|		|	
2220	|	K52.1	|	Уытты гастроэнтерит және колит	|	1	|		|	
2221	|	K52.2	|	Аллергиялық және алиментарлық гастроэнтерит және колит	|	1	|		|	
2222	|	K52.8	|	Басқа анықталған инфекциялық емес гастроэнтериттер және колиттер	|	1	|		|	
2223	|	K52.9	|	Инфекциялық емес гастроэнтерит және анықталмаған колит	|	1	|		|	
2224	|	K55.1	|	Ішектің созылмалы тамыр аурулары	|		|	1	|	
2225	|	K55.2	|	Тоқ ішектің ангиодисплазиясы	|		|	1	|	
2226	|	K55.8	|	Ішектің басқа тамырлы аурулары	|		|	1	|	
2227	|	K57.1	|	Перфорациясыз және абсцесссіз аш ішектің дивертикулярлық ауруы	|		|	1	|	
2228	|	K57.3	|	Перфорациясыз және абсцесссіз тоқ ішектің дивертикулярлық ауруы	|		|	1	|	
2229	|	K57.5	|	Жіңішке және тоқ ішектің перфорациясыз және абсцесссіз дивертикулярлық ауруы	|		|	1	|	
2230	|	K57.9	|	Ішектің дивертикулярлық ауруы, анықталмаған бөлігі, перфорациясыз және абсцесссіз	|		|	1	|	
2231	|	K59.3	|	Басқа айдарларда жіктелмеген Мегаколон	|		|	1	|	+
2232	|	K59.4	|	Спазм анальды сфинктер	|		|	1	|	
2233	|	K60.1	|	Созылмалы анустың жарылуы	|		|	1	|	+
2234	|	K60.2	|	Анустың анықталмаған жарықшағы	|		|	1	|	+
2235	|	K60.3	|	Жыланкөз артқы өту	|		|	1	|	+
2236	|	K60.4	|	Тік бұрышты фистула	|		|	1	|	+
2237	|	K60.5	|	Аноректальды фистула (тік ішек пен анус арасындағы фистула)	|		|	1	|	+
2238	|	K62.0	|	Полипы анальді арна	|		|	1	|	+
2239	|	K62.1	|	Тік ішек полипі	|		|	1	|	+
2240	|	K62.2	|	Анустың түсуі	|		|	1	|	+
2241	|	K62.3	|	Тік ішектің пролапсы	|		|	1	|	+
2242	|	K62.4	|	Анус пен тік ішектің стенозы	|		|	1	|	+
2243	|	K62.6	|	Анус және тік ішек жарасы	|		|	1	|	
2244	|	K62.7	|	Радиациялық проктит	|		|	1	|	
2245	|	K62.8	|	Анус пен тік ішектің басқа анықталған аурулары	|		|	1	|	+
2246	|	K63.2	|	Ішек жыланкөзі	|		|	1	|	+
2247	|	K63.3	|	Ішек жарасы	|		|	1	|	
2248	|	K63.4	|	Энтероптоз	|		|	1	|	+
2249	|	K63.8	|	Ішектің басқа анықталған аурулары	|		|	1	|	+
