БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
2695	|	Кларанта 500	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Аджанта Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025606
2696	|	Кларигет	|	Кларитромицин	|	Суспензия дайындауға арналған түйіршіктер апельсин дәмі бар	|	Гетц Фарма (Пвт) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№014734
2697	|	Кларигет	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Гетц Фарма (Пвт) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№014735
2698	|	Кларигет	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Гетц Фарма (Пвт) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№014736
2699	|	Кларитин®	|	Лоратадин	|	Таблеткалар	|	Байер Биттерфельд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№013886
2700	|	КЛАРИТРО	|	Кларитромицин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ	|	Напрод Лайф Сайенсиз Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№023956
2701	|	КЛАСТ®	|	Монтелукаст	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№019252
2702	|	Класт®	|	Монтелукаст	|	Шайнайтын таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№019641
2703	|	Класт®	|	Монтелукаст	|	Шайнайтын таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№019642
2704	|	Кластеон	|	Клодрон қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар	|	АБИОГЕН ФАРМА С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№025900
2705	|	КЛАСТОИД	|	Деректер жоқ	|	Тері астына енгізуге арналған суспензия	|	РОКСАЛЛ Медисин Эспанья, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№026018
2706	|	Клацид®	|	Кларитромицин	|	Қабықпен қапталған таблеткалар	|	Аббви С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№022668
2707	|	Клацид®	|	Кларитромицин	|	Суспензия дайындауға арналған түйіршіктер	|	Аббви С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№016564
2708	|	Клацид®	|	Кларитромицин	|	Суспензия дайындауға арналған түйіршіктер	|	Аббви С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№016562
2709	|	Клацид® В.В	|	Кларитромицин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ	|	ДЕЛФАРМ СЕН РЕМИ, ФРАНЦИЯ	|	ҚР-ДЗ-5№014631
2710	|	Клевипрекс	|	Клевидипин	|	Вена ішіне енгізуге арналған эмульсия	|	Фрезениус Каби Австрия ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№121858
2711	|	Клевипрекс	|	Клевидипин	|	Вена ішіне енгізуге арналған эмульсия	|	Фрезениус Каби Австрия ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№121857
2712	|	Клексан®	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді	|	Санофи Винтроп Индустрия, ФРАНЦИЯ	|	ҚР-ДЗ-5№012228
2713	|	Клексан®	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді	|	Санофи Винтроп Индустрия, ФРАНЦИЯ	|	ҚР-ДЗ-5№012230
2714	|	Клексан®	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді	|	Санофи Винтроп Индустрия, ФРАНЦИЯ	|	ҚР-ДЗ-5№012229
2715	|	Клензит	|	Адапален	|	Гель	|	Гленмарк Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№014182
2716	|	Клензит-C MS	|	Деректер жоқ	|	Сыртқа қолдануға арналған гель	|	Гленмарк Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№021456
2717	|	Кленсиа	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	СИГМАР ИТАЛИЯ С.п.А., ИТАЛИЯ	|	ЛП-№000480-РГ-KZ
2718	|	Клеримед	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№019036
2719	|	Клеримед	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№019037
2720	|	Клестон	|	Транексам қышқылы	|	Вена ішіне енгізуге арналған ерітінді	|	Биоиндастри Лабораторио Итальяно Медицинали С.п.А. (Биоиндастри Л.И.М. С.п.А.), ИТАЛИЯ	|	ҚР-ДЗ-5№025868
2721	|	Кливас	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Фарма Старт ЖШҚ, УКРАИНА	|	ҚР-ДЗ-5№024399
2722	|	Кливас	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Фарма Старт ЖШҚ, УКРАИНА	|	ҚР-ДЗ-5№024409
2723	|	Климадинон®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Бионорика СЕ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021082
2724	|	Климаксан	|	Деректер жоқ	|	Гомеопатиялық түйіршіктер	|	"МАТЕРИА МЕДИКА ХОЛДИНГ"ҒӨФ" ЖШҚ, РЕСЕЙ	|	ҚР-ДЗ-5№010929
2725	|	Климактоплан Н	|	Деректер жоқ	|	Таблеткалар	|	Дойче Хомеопати-Унион ДХУ-Арцнаймиттель ГмбХ & Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018903
2726	|	Клималанин	|	Деректер жоқ	|	Таблеткалар	|	Лаборатории Бушара-Рекордати, ФРАНЦИЯ	|	ҚР-ДЗ-5№019000
2727	|	Климонорм®	|	Деректер жоқ	|	Драже	|	Дельфарм Лилль С.А.С, ФРАНЦИЯ	|	ҚР-ДЗ-5№015628
2728	|	КЛИН ЭНЕМА	|	Деректер жоқ	|	Ректальді қолдануға арналған ерітінді	|	Набикасим Индастриз (Пвт) Лтд, ПӘКІСТАН	|	ҚР-ДЗ-5№024781
2729	|	Клиндабиокс	|	Клиндамицин	|	Қынаптық суппозиторийлер	|	ФАРМАПРИМ, МОЛДОВА РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№009750
2730	|	Клион®	|	Метронидазол	|	Инфузияға арналған ерітінді	|	Гедеон Рихтер, Мажарстан	|	ҚР-ДЗ-5№010270
2731	|	КЛИОН®- Д 100	|	Деректер жоқ	|	Қынаптық таблеткалар	|	Гедеон Рихтер, Мажарстан	|	ҚР-ДЗ-5№015008
2732	|	Клобефорд	|	Клобетазол	|	Сыртқа қолдануға арналған крем	|	Оксфорд Лабораториз Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023861
2733	|	Кловейт	|	Клобетазол	|	Сыртқа қолдануға арналған жақпамай	|	Jelfa фармзауыты А.Қ., ПОЛЬША	|	ҚР-ДЗ-5№004004
2734	|	КЛОВИКС	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018916
2735	|	КЛОВИКС	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018917
2736	|	Клодифен	|	Диклофенак	|	Гель	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024273
2737	|	Клодифен	|	Диклофенак	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Мефар Илач Санайии А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024368
2738	|	Кломезол	|	Деректер жоқ	|	Қынаптық суппозиторийлер	|	ФАРМАПРИМ, МОЛДОВА РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№010894
2739	|	Клоназепам	|	Клоназепам	|	Таблеткалар	|	Тархомин фармацевтикалық зауыты "Польфа" Акционерлік Қоғамы, ПОЛЬША	|	ҚР-ДЗ-5№011029
2740	|	КЛОНАЗЕПАМ VIC	|	Клоназепам	|	Таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025093
2741	|	КЛОНАЗЕПАМ VIC	|	Клоназепам	|	Таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025095
2742	|	КЛОПИ-75	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар	|	Маклеодс Фармасьютикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022790
2743	|	Клопидогрел ШТАДА®	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар	|	Хемофарм А.Д. Вршац, Шабац алаңы, СЕРБИЯ	|	ҚР-ДЗ-5№024469
2744	|	Клопидогрель - Тева	|	Клопидогрел	|	Қабықпен қапталған таблеткалар	|	Актавис Лтд., МАЛЬТА	|	ҚР-ДЗ-5№017653
2745	|	Клопидогрель Вива Фарм	|	Клопидогрел	|	Қабықпен қапталған таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-0№025743
2746	|	Клопидогрель-Тева	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар	|	Тева Фармацевтикалық Кәсіпорындары Лимитед, ИЗРАИЛЬ	|	ҚР-ДЗ-5№121730
2747	|	Клопиксол	|	Зуклопентиксол	|	Үлбірлі қабықпен қапталған таблеткалар	|	Х. Лундбек А/Қ, ДАНИЯ	|	ҚР-ДЗ-5№026096
2748	|	Клопиксол	|	Зуклопентиксол	|	Үлбірлі қабықпен қапталған таблеткалар	|	Х. Лундбек А/Қ, ДАНИЯ	|	ҚР-ДЗ-5№026098
2749	|	Клопиксол депо	|	Зуклопентиксол	|	Бұлшықет ішіне енгізуге арналған ерітінді (майлы)	|	Х. Лундбек А/Қ, ДАНИЯ	|	ҚР-ДЗ-5№026097
2750	|	Клопиксол-акуфаз	|	Зуклопентиксол	|	Бұлшықет ішіне енгізуге арналған ерітінді (майлы)	|	Х. Лундбек А/Қ, ДАНИЯ	|	ҚР-ДЗ-5№026089
2751	|	КЛОСАРТ®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024095
2752	|	КЛОСАРТ®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024096
2753	|	КЛОСАРТ®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024097
2754	|	Клостилбегит®	|	Кломифен	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№005861
2755	|	КЛОТЕКС	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді, алдын ала толтырылған шприцтерде	|	Шеньчжен Текдоу Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№025632
2756	|	КЛОТЕКС	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді, алдын ала толтырылған шприцтерде	|	Шеньчжен Текдоу Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№025628
2757	|	КЛОТЕКС	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді, алдын ала толтырылған шприцтерде	|	Шеньчжен Текдоу Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№025629
2758	|	КЛОТЕКС	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді, алдын ала толтырылған шприцтерде	|	Шеньчжен Текдоу Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№025630
2759	|	КЛОТЕКС	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді, алдын ала толтырылған шприцтерде	|	Шеньчжен Текдоу Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№025631
2760	|	Клотрим	|	Клотримазол	|	Қынаптық таблеткалар	|	Protech Biopharma Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№004765
2761	|	Клотримазол	|	Клотримазол	|	Жақпамай	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№019578
2762	|	Клотримазол	|	Клотримазол	|	Қынаптық таблеткалар	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№011494
2763	|	КЛОТРИМАЗОЛ	|	Клотримазол	|	Крем	|	ФАРМАПРИМ, МОЛДОВА РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№020660
2764	|	Клотримазол	|	Клотримазол	|	Крем	|	Хиперион С.А., РУМЫНИЯ	|	ҚР-ДЗ-5№024822
2765	|	Клотримазол	|	Клотримазол	|	Қынаптық таблеткалар	|	ГлаксоСмитКляйн Фармасьютикалз С.А., ПОЛЬША	|	ҚР-ДЗ-5№005353
2766	|	Клотримазол	|	Клотримазол	|	Қынаптық суппозиторийлер	|	ФАРМАПРИМ, МОЛДОВА РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№009749
2767	|	Клотримазол	|	Клотримазол	|	Крем	|	ГлаксоСмитКляйн Фармасьютикалз С.А., ПОЛЬША	|	ҚР-ДЗ-5№005354
2768	|	Клотримазол-Тева	|	Клотримазол	|	Крем	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018199
2769	|	Клофамак	|	Клофазимин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Оксалис Лабс, ҮНДІСТАН	|	ҚР-ДЗ-5№025150
2770	|	Клофамак	|	Клофазимин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Оксалис Лабс, ҮНДІСТАН	|	ҚР-ДЗ-5№025151
2771	|	КЛОФАН ®	|	Клотримазол	|	Қынаптық суппозиторийлер	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023993
2772	|	КЛОФАН®	|	Клотримазол	|	Крем	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№121974
2773	|	КЛОФАН®	|	Клотримазол	|	Крем	|	Кусум Хелткер Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025770
2774	|	КЛОФАН®	|	Клотримазол	|	Крем	|	Кусум Хелткер Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025771
2775	|	КЛОФАН®	|	Клотримазол	|	Қынаптық суппозиторийлер	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023809
2776	|	Клофелин-Здоровье	|	Клонидин	|	Таблеткалар	|	Здоровье Фармацевтикалық компаниясы, УКРАИНА	|	ҚР-ДЗ-5№014316
2777	|	КМ - Глицерофит®	|	Деректер жоқ	|	Суппозиторийлер	|	"Фирма "КЫЗЫЛМАЙ" ӨК, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024262
2778	|	КМ - Калефит®	|	Деректер жоқ	|	Суппозиторийлер	|	"Фирма "КЫЗЫЛМАЙ" ӨК, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№004448
