БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
3957	|	Нейроксон®	|	Цитиколин	|	Ішуге арналған ерітінді 100 мг/мл 45 мл №1	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№020321	|	3 316,13	|	5 377,20	|	6 990,37
3958	|	Нейроксон®	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 500 мг/4мл, 4 мл, №10	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№020322	|	3 369,33	|	5 291,68	|	6 879,18
3959	|	Нейроксон®	|	Цитиколин	|	Вена ішіне, бұлшықет ішіне енгізуге арналған ерітінді 1000 мг/4мл 4 мл №10	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№020323	|	6 346,64	|	10 241,89	|	12 802,36
3960	|	Нейромидин®	|	Ипидакрин	|	Таблеткалар, 20 мг, №50	|	Олайнфарм	|	ҚР-ДЗ-5№021348	|	5 151,26	|	8 189,59	|	10 400,78
3961	|	Нейромидин®	|	Ипидакрин	|	Бұлшықет ішіне және тері астына енгізуге арналған ерітінді, 5 мг/мл, 1 мл, №10	|	"Софарма"	|	ҚР-ДЗ-5№022767	|	4 827,59	|	7 739,60	|	9 829,29
3962	|	Нейромидин®	|	Ипидакрин	|	Бұлшықет ішіне және тері астына енгізуге арналған ерітінді, 15 мг/мл, 1 мл, №10	|	"Софарма"	|	ҚР-ДЗ-5№022768	|	8 404,40	|	13 307,27	|	16 634,09
3963	|	Нейромультивит®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 2мл, №10	|	G.​L.​Pharma GmbH	|	ҚР-ДЗ-5№020789	|	2 322,00	|	2 875,17	|	3 881,48
3964	|	Нейромультивит®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 2 мл, №5	|	G.​L.​Pharma GmbH	|	ҚР-ДЗ-5№020789	|	1 504,00	|	1 950,24	|	2 632,82
3965	|	НЕЙРОНОВА	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2 мл, №5	|	Химфарм	|	ҚР-ДЗ-5№024201	|	1 739,96	|	2 079,25	|	2 806,99
3966	|	НЕЙРОНОВА	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2 мл, №10	|	Химфарм	|	ҚР-ДЗ-5№024201	|	3 201,40	|	3 809,67	|	5 066,86
3967	|	НЕЙРОТЕКС®	|	Деректер жоқ	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 50 мг/мл, №5	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№018435	|	3 343,10	|	5 168,29	|	6 718,78
3968	|	НЕЙРОТЕКС®	|	Деректер жоқ	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 50 мг/мл, 2 мл, №10	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№018435	|	3 205,34	|	3 814,35	|	5 073,09
3969	|	НЕЙРОТЕКС®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 125 мг, №50	|	"Рафарма"	|	ҚР-ДЗ-5№025475	|	2 396,87	|	2 864,26	|	3 866,75
3970	|	Нейроцитин	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 50 мл № 1	|	Юрия-Фарм	|	ҚР-ДЗ-5№023575	|	1 273,85	|	2 243,03	|	3 028,09
3971	|	Нейроцитин	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 100 мл, №1	|	Юрия-Фарм	|	ҚР-ДЗ-5№023575	|	2 040,64	|	3 578,17	|	4 758,96
3972	|	Нейроцитин	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 200 мл, №1	|	Юрия-Фарм	|	ҚР-ДЗ-5№023575	|	3 339,23	|	5 855,18	|	7 611,73
3973	|	Нексавар®	|	Сорафениб	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №112	|	Байер АГ	|	ҚР-ДЗ-5№011933	|	1 363 709,00	|	1 684 032,43	|	1 852 435,67
3974	|	НЕКСЕЛИМ	|	Дулоксетин	|	Ішекте еритін капсулалар, 40 мг, №14	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№024909	|	4 000,00	|	6 161,53	|	8 009,98
3975	|	НЕКСЕЛИМ	|	Дулоксетин	|	Ішекте еритін капсулалар, 40 мг, №28	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№024909	|	6 000,00	|	9 242,29	|	11 737,71
3976	|	НЕКСЕЛИМ	|	Дулоксетин	|	Ішекте еритін капсулалар, 20 мг, №28	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№024910	|	3 800,00	|	5 878,15	|	7 641,59
3977	|	НЕКСЕЛИМ	|	Дулоксетин	|	Ішекте еритін капсулалар, 20 мг, №14	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№024910	|	2 000,00	|	3 106,76	|	4 131,99
3978	|	Нексивол	|	Небиволол	|	Таблеткалар, 5 мг, №28	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№015808	|	3 125,00	|	3 705,30	|	4 928,05
3979	|	Нексиум	|	Эзомепразол	|	Қабықпен қапталған таблеткалар 20 мг №14	|	Астра Зенека АБ	|	ҚР-ДЗ-5№012403	|	*	|	5 970,23	|	6 718,92
3980	|	Нексиум	|	Эзомепразол	|	Қабықпен қапталған таблеткалар 40 мг №14	|	Астра Зенека АБ	|	ҚР-ДЗ-5№012404	|	*	|	7 463,13	|	8 569,85
3981	|	Нексиум®	|	Эзомепразол	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат №10	|	Астра Зенека АБ	|	ҚР-ДЗ-5№012486	|	*	|	49 768,71	|	57 234,02
3982	|	Неладекс	|	Деректер жоқ	|	Көзге тамызатын дәрі, 5 мл, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№025383	|	1 569,38	|	2 467,50	|	3 331,12
3983	|	Неладекс-НС	|	Деректер жоқ	|	Мұрынға арналған спрей, 15 мл, №1	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№026043	|	3 239,93	|	3 855,52	|	5 127,84
3984	|	Немозол	|	Албендазол	|	Ішуге арналған суспензия, 100 мг/5 мл, №1	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№016173	|	758,54	|	1 216,27	|	1 641,97
3985	|	Немозол	|	Албендазол	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №1	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№025531	|	853,67	|	1 326,06	|	1 790,18
3986	|	Немозол	|	Албендазол	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №5	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№025531	|	3 442,42	|	5 333,70	|	6 933,81
3987	|	Немотан	|	Нимодипин	|	Үлбірлі қабықпен қапталған таблеткалар 30 мг №30	|	Медокеми Лтд	|	ҚР-ДЗ-5№019321	|	2 592,82	|	3 703,08	|	4 925,09
3988	|	Немулекс	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 100 мг, 2 г, №10	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№021168	|	951,14	|	1 141,37	|	1 540,85
3989	|	Немулекс®	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 100 мг, 2 г, №30	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№021168	|	1 459,77	|	2 266,64	|	3 059,96
3990	|	Нео-ангин®	|	Деректер жоқ	|	Соруға арналған таблеткалар, №24	|	Дивафарма ГмбХ	|	ҚР-ДЗ-5№011557	|	1 034,19	|	1 606,61	|	2 168,92
3991	|	Нео-ангин® қантсыз	|	Деректер жоқ	|	Соруға арналған таблеткалар, №24	|	Дивафарма ГмбХ	|	ҚР-ДЗ-5№020918	|	1 058,81	|	1 644,86	|	2 220,56
3992	|	Неовитам	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №30	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ	|	ҚР-ДЗ-5№024411	|	1 507,50	|	2 505,16	|	3 381,97
3993	|	Неогриппин	|	Деректер жоқ	|	Таблеткалар, №20	|	Протек Биофарма Пвт. Лтд.	|	ҚР-ДЗ-5№004382	|	674,02	|	1 058,16	|	1 428,52
3994	|	НЕОДЕКС®	|	Деректер жоқ	|	Көзге, мұрынға және құлаққа тамызатын дәрі, 5 мл, №1	|	ЛеКос	|	ҚР-ДЗ-5№024949	|	900,00	|	1 080,36	|	1 458,49
3995	|	Неомицин	|	Неомицин	|	Сыртқа қолдануға арналған аэрозоль 11.72 мг/г 16 г №1	|	Тархомин фармацевтикалық зауыты Польфа Акционерлік Қоғамы	|	ҚР-ДЗ-5№121680	|	639,49	|	1 112,99	|	1 502,53
3996	|	Неомицин	|	Неомицин	|	Сыртқа қолдануға арналған аэрозоль 11.72 мг/г 32 г №1	|	Тархомин фармацевтикалық зауыты Польфа Акционерлік Қоғамы	|	ҚР-ДЗ-5№121680	|	852,66	|	1 479,00	|	1 996,65
3997	|	Неомицин дексаметазонмен	|	Деректер жоқ	|	Көз, құлақ, мұрын тамшысы, 5 мл, №1	|	Медоптик	|	ҚР-ДЗ-3№020974	|	647,00	|	776,69	|	1 126,20
3998	|	Нео-Пенотран® Форте	|	Деректер жоқ	|	Қынаптық суппозиторийлер, №7	|	Экселтис Илач Сан. Ве Тик. А.Ш.	|	ҚР-ДЗ-5№019433	|	2 000,79	|	3 157,00	|	4 198,81
3999	|	Нео-Пенотран® Форте Л	|	Деректер жоқ	|	Қынаптық суппозиторийлер, №7	|	Экселтис Илач Сан. Ве Тик. А.Ш.	|	ҚР-ДЗ-5№019468	|	2 084,37	|	3 302,55	|	4 392,39
4000	|	Неотон	|	Фосфокреатин	|	Инфузия үшін ерітінді дайындауға арналған ұнтақ №4	|	Альфасигма С.п.А.	|	ҚР-ДЗ-5№020551	|	26 441,41	|	38 586,11	|	46 303,33
4001	|	Неофен	|	Ибупрофен	|	Ректальді суппозиторийлер, 60 мг №10	|	БЕЛУПО, дәрілер және косметика д.д.	|	ҚР-ДЗ-5№022201	|	896,13	|	1 481,54	|	2 000,07
4002	|	Неофен Форте	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №10	|	БЕЛУПО, дәрілер және косметика д.д.	|	ҚР-ДЗ-5№022163	|	729,40	|	1 167,95	|	1 576,73
4003	|	НеоЦитотект®	|	Деректер жоқ	|	Көктамыр ішіне енгізуге арналған ерітінді, 10 мл/1000 Е, 10 мл, №1	|	Биотест АГ	|	ҚР-БП-5№012801	|	55 718,30	|	82 682,08	|	95 084,39
4004	|	Непафлам	|	Деректер жоқ	|	Көзге тамызатын дәрі, суспензия, 0.1%, 5 мл, №1	|	Аджанта Фарма Лимитед	|	ҚР-ДЗ-5№025605	|	3 801,35	|	6 007,33	|	7 809,53
4005	|	НЕРВОМИКС® форте	|	Деректер жоқ	|	Капсулалар, №20	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№022245	|	1 628,55	|	2 037,18	|	2 750,19
4006	|	Неуробекс® Нео	|	Деректер жоқ	|	Капсулалар, №30	|	ПТ Актавис Индонезия	|	ҚР-ДЗ-5№014241	|	2 013,45	|	3 125,49	|	4 156,90
4007	|	Нефам	|	Нефопам	|	Бұлшықет ішіне және вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 2 мл, №5	|	Фармак	|	ҚР-ДЗ-5№025954	|	4 950,68	|	5 891,31	|	7 658,70
4008	|	Нивалин®	|	Галантамин	|	Таблеткалар, 5 мг, №20	|	СОФАРМА	|	ҚР-ДЗ-5№010820	|	1 711,79	|	3 283,08	|	4 366,50
4009	|	Нивалин®	|	Галантамин	|	Таблеткалар, 5 мг, №60	|	СОФАРМА	|	ҚР-ДЗ-5№010820	|	5 135,38	|	8 356,85	|	10 613,20
4010	|	Нивалин®	|	Галантамин	|	Инъекцияға арналған ерітінді, 2,5 мг/мл, 1 мл, №10	|	СОФАРМА	|	ҚР-ДЗ-5№011158	|	1 084,14	|	1 778,89	|	2 401,50
4011	|	Нивалин®	|	Галантамин	|	Инъекцияға арналған ерітінді, 5 мг/мл, 1 мл, №10	|	СОФАРМА	|	ҚР-ДЗ-5№011159	|	2 025,62	|	3 323,51	|	4 420,26
4012	|	Нивалин®	|	Галантамин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 1 мл, №10	|	СОФАРМА	|	ҚР-ДЗ-5№011160	|	3 994,19	|	6 498,62	|	8 448,21
4013	|	Никлодокс	|	Доксициклин	|	Капсулалар, 100 мг, №14	|	Дева холдингі А.С	|	ҚР-ДЗ-5№024716	|	1 084,52	|	1 691,10	|	2 282,99
4014	|	Никоретте®	|	Деректер жоқ	|	Мұзды жалбыз дәрілік сағыздар, 2 мг, №30	|	МакНил АБ	|	ҚР-ДЗ-5№019313	|	2 263,19	|	3 641,21	|	4 842,80
4015	|	Никоретте®	|	Деректер жоқ	|	Мұзды жалбыз дәрілік сағыздар, 4 мг, №30	|	МакНил АБ	|	ҚР-ДЗ-5№019314	|	2 263,19	|	3 641,21	|	4 842,80
4016	|	Никоретте®	|	Деректер жоқ	|	Дозаланған спрей, 1 мг/доза, 13.2мл №1	|	МакНил АБ	|	ҚР-ДЗ-5№023995	|	3 191,33	|	5 131,81	|	6 671,36
4017	|	Никотин қышқылы	|	Никотин қышқылы	|	Инъекцияға арналған ерітінді 1% 1 мл №10	|	Химфарм АҚ	|	ҚР-ДЗ-5№009415	|	259,92	|	375,10	|	543,90
4018	|	Никотин қышқылы -Дарница	|	Никотин қышқылы	|	Инъекцияға арналған ерітінді, 1%, 1 мл, №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№008762	|	246,94	|	459,29	|	665,97
4019	|	Никсар®	|	Биластин	|	Таблеткалар, 20 мг, №10	|	А. Менарини Мэнюфекчеринг Лоджистикс энд Сервисиз С.р.л.	|	ҚР-ДЗ-5№020369	|	1 048,76	|	1 647,69	|	2 224,38
4020	|	Нимез-100	|	Нимесулид	|	Таблеткалар, 100 мг, №10	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№121969	|	226,13	|	362,31	|	525,35
4021	|	Нимелид	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 100 мг/2 г, 2 г, №30	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№022556	|	1 701,87	|	2 905,19	|	3 922,00
4022	|	Нименрикс® A, C, W-135, Y серотоптарындағы менингококтік инфекцияға қарсы конъюгацияланған вакцина	|	Деректер жоқ	|	Инъекцияға арналған лиофилизацияланған ұнтақ еріткішімен жиынтықта, 0.5 мл/доза, №1	|	Пфайзер Мануфактуринг Бельгия Н.В.	|	ҚР-БП-5№122126	|	14 984,09	|	17 681,23	|	21 571,10
4023	|	Нимесил	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер 2г, №30	|	Лабораториос Менарини С.А.	|	ҚР-ДЗ-5№015036	|	2 577,39	|	3 663,61	|	4 872,60
4024	|	Нимесулид	|	Нимесулид	|	Таблеткалар, 100 мг, №20	|	Лекфарм	|	ҚР-ДЗ-5№019464	|	499,35	|	779,15	|	1 129,76
4025	|	Нимесулид AVVA	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 100 мг, 2 г, №30	|	"АВВА РУС" АҚ	|	ҚР-ДЗ-5№025497	|	1 860,00	|	2 883,69	|	3 892,98
4026	|	НИМИД®	|	Нимесулид	|	Таблеткалар, 100 мг, №100	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№018779	|	1 837,68	|	3 039,53	|	4 042,58
4027	|	НИМИД®	|	Нимесулид	|	Таблеткалар, 100 мг, №10	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№018779	|	337,65	|	408,56	|	592,41
4028	|	НИМИД®	|	Нимесулид	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 2 г, №30	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№018781	|	2 060,85	|	3 400,34	|	4 522,45
4029	|	Нимотоп®	|	Нимодипин	|	Инфузияға арналған ерітінді, 10 мг/50 мл, 50 мл, №1	|	Солюфарм Фармацойтише Эрцойгниссе ГмбХ	|	ҚР-ДЗ-5№011041	|	4 745,65	|	7 310,68	|	9 503,88
4030	|	Нимотузумаб®	|	Нимотузумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат 5 мг/мл 10 мл №4	|	Молекулярлы Иммунология орталығы (CIM)	|	ҚР-БП-5№023564	|	323 035,88	|	532 165,79	|	585 382,37
4031	|	Нимулид	|	Нимесулид	|	Таблеткалар, 100 мг, №30	|	Панацея Биотек Фарма Лтд.	|	ҚР-ДЗ-5№025740	|	1 898,64	|	2 268,87	|	3 062,98
4032	|	Нимулид ЛТ	|	Нимесулид	|	Ауыз қуысында ұнтақталатын таблеткалар, 100 мг, №10	|	Панацея Биотек Лтд	|	ҚР-ДЗ-5№015687	|	617,03	|	1 069,75	|	1 444,17
4033	|	Нинларо®	|	Иксазомиб	|	Капсулалар, 4 мг, №3	|	Хаупт Фарма Амарег ГмбХ	|	ҚР-ДЗ-5№023324	|	1 177 900,00	|	1 684 397,00	|	1 852 836,70
4034	|	Нинларо®	|	Иксазомиб	|	Капсулалар, 3 мг, №3	|	Хаупт Фарма Амарег ГмбХ	|	ҚР-ДЗ-5№023325	|	1 177 900,00	|	1 684 397,00	|	1 852 836,70
4035	|	Ниотит-DF®	|	Деректер жоқ	|	Құлақ тамшысы, 10 мл, №1	|	DOSFARM ЖШС	|	ҚР-ДЗ-5№018228	|	950,00	|	1 140,00	|	1 539,00
4036	|	Нипертен®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №30	|	КРКА-РУС	|	ҚР-ДЗ-5№018316	|	670,00	|	1 070,42	|	1 445,07
4037	|	Нипертен®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	КРКА-РУС	|	ҚР-ДЗ-5№018317	|	716,00	|	1 170,55	|	1 580,25
4038	|	Нипертен®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	КРКА-РУС	|	ҚР-ДЗ-5№018318	|	1 094,00	|	1 735,89	|	2 343,46
4039	|	Нистатин	|	Нистатин	|	Қынаптық суппозиторийлер, 500000 ӘБ, №10	|	ФАРМАПРИМ	|	ҚР-ДЗ-5№002357	|	399,68	|	711,73	|	1 032,01
4040	|	Нистатин	|	Нистатин	|	Қабықпен қапталған таблеткалар, 500000 ӘБ, №20	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№011404	|	304,69	|	402,34	|	583,39
