БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
1391	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 25 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024385	|	Таблетка	|	10,50
1392	|	Левофлокс	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 5 мг/мл, № 1	|	J01MA12	|	ҚР-ДЗ-5№022538	|	Құты	|	1 106,08
1393	|	Левофлоксацин	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 2 мг/мл, 100 мл, № 1	|	J01MA12	|	ҚР-ДЗ-3№021339	|	Құты	|	216,16
1394	|	Левофлоксацин	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 3 мг/мл, 100 мл, № 1	|	J01MA12	|	ҚР-ДЗ-3№021340	|	Құты	|	319,12
1395	|	Левофлоксацин	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 5 мг/мл, 100 мл, № 1	|	J01MA12	|	ҚР-ДЗ-3№021341	|	Құты	|	481,62
1396	|	Левофлоксацин	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 5 мг/мл, 100 мл, №1	|	J01MA12	|	ҚР-ДЗ-5№022353	|	Бөтелке	|	827,35
1397	|	Левофолик	|	Деректер жоқ	|	Вена ішіне енгізуге немесе инфузияға арналған ерітінді, 50 мг/мл, 4 мл, №1	|	V03AF10	|	ҚР-ДЗ-5№025439	|	Құты	|	31 188,41
1398	|	Левофолик	|	Деректер жоқ	|	Вена ішіне енгізуге немесе инфузияға арналған ерітінді, 50 мг/мл, 1 мл, №1	|	V03AF10	|	ҚР-ДЗ-5№025441	|	Құты	|	7 907,99
1399	|	ЛЕВОЯПС	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	J01MA12	|	ҚР-ДЗ-5№024916	|	Таблетка	|	520,54
1400	|	Левояпс	|	Левофлоксацин	|	Көзге тамызатын дәрі, 5 мг/мл, 5 мл, №1	|	S01AE05	|	ҚР-ДЗ-5№023524	|	Құты	|	2 684,59
1401	|	Лейковорин-Тева	|	Кальций фолинаты	|	Инъекцияға арналған ерітінді, 10 мг/мл, 5 мл, №1	|	V03AF03	|	ҚР-ДЗ-5№013592	|	Құты	|	1 655,73
1402	|	Лексур	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №7	|	J01MA12	|	ҚР-ДЗ-5№024883	|	Таблетка	|	396,78
1403	|	Лексур	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 750 мг, №7	|	J01MA12	|	ҚР-ДЗ-5№024884	|	Таблетка	|	470,82
1404	|	Лемоксол	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 гр, №1	|	J01DD02	|	ҚР-ДЗ-5№004024	|	Құты	|	2 611,21
1405	|	Лемоксол	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 2 гр, №1	|	J01DD02	|	ҚР-ДЗ-5№004025	|	Құты	|	3 480,58
1406	|	Леналидомид	|	Леналидомид	|	Капсулалар, 15 мг,	|	L04AX04	|	ҚР-ДЗ-5№024403	|	Капсула	|	21 736,85
1407	|	Леналидомид	|	Леналидомид	|	Капсулалар, 5 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№024404	|	Капсула	|	3 998,24
1408	|	Леналидомид	|	Леналидомид	|	Капсулалар, 2.5 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№024405	|	Капсула	|	80 826,90
1409	|	Леналидомид	|	Леналидомид	|	Капсулалар, 25мг №21	|	L04AX04	|	ҚР-ДЗ-5№024406	|	Капсула	|	97 097,64
1410	|	Леналидомид	|	Леналидомид	|	Капсулалар, 10мг №21	|	L04AX04	|	ҚР-ДЗ-5№024407	|	Капсула	|	83 436,69
1411	|	Леналидомид	|	Леналидомид	|	Капсулалар, 7.5 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№024408	|	Капсула	|	85 765,68
1412	|	Леналидомид-Виста	|	Леналидомид	|	Капсулалар, 10 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№025996	|	Капсула	|	18 311,06
1413	|	Леналидомид-Виста	|	Леналидомид	|	Капсулалар, 15 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№025997	|	Капсула	|	20 926,93
1414	|	Леналидомид-Виста	|	Леналидомид	|	Капсулалар, 25 мг, №21	|	L04AX04	|	ҚР-ДЗ-5№025998	|	Капсула	|	33 860,37
1415	|	Ленанжио	|	Леналидомид	|	Капсулалар, 5 мг, № 21	|	L04AX04	|	ҚР-ДЗ-5№024299	|	Капсула	|	3 998,24
1416	|	Ленвима®	|	Ленватиниб	|	Капсулалар, 10 мг, №30	|	L01EX08	|	ҚР-ДЗ-5№025761	|	Капсула	|	37 614,03
1417	|	Лениол	|	Парацетамол	|	Инфузияға арналған ерітінді, 1 %, 100 мл, №1	|	N02BE01	|	ҚР-ДЗ-5№025681	|	Қалта	|	2 169,00
1418	|	ЛЕТЕРО	|	Летрозол	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №30	|	L02BG04	|	ҚР-ДЗ-5№024580	|	Таблетка	|	374,45
1419	|	Летродэй	|	Летрозол	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №30	|	L02BG04	|	ҚР-ДЗ-5№025217	|	Таблетка	|	859,06
1420	|	Летрозол-Тева	|	Летрозол	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №30	|	L02BG04	|	ҚР-ДЗ-5№019320	|	Таблетка	|	205,92
1421	|	Лефлуномид	|	Лефлуномид	|	Таблеткалар, 20 мг, №30	|	L04AA13	|	ҚР-ДЗ-5№025973	|	Таблетка	|	633,03
1422	|	ЛЕФНО®	|	Лефлуномид	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	L04AA13	|	ҚР-ДЗ-5№016712	|	Таблетка	|	122,48
1423	|	Ливониб	|	Сорафениб	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №120	|	L01XE05	|	ҚР-ДЗ-5№025802	|	Таблетка	|	14 186,62
1424	|	Лидокаин	|	Лидокаин	|	Аэрозоль, 10%, 38 гр, №1	|	N01BB02	|	ҚР-ДЗ-5№010030	|	Құты	|	2 865,97
1425	|	Лидокаин	|	Лидокаин	|	Инъекцияға арналған ерітінді, 1%, 5 мл, №5	|	N01BB02	|	ҚР-ДЗ-5№023161	|	Ампула	|	92,78
1426	|	Лидокаин	|	Лидокаин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 3.5 мл, №10	|	N01BB02	|	ҚР-ДЗ-5№023602	|	Ампула	|	53,47
1427	|	Лидокаин гидрохлориді	|	Лидокаин	|	Инъекцияға арналған ерітінді, 1%, 3.5 мл, №5	|	N01BB02	|	ҚР-ДЗ-5№013599	|	Ампула	|	45,32
1428	|	Лидокаин гидрохлориді	|	Лидокаин	|	Инъекцияға арналған ерітінді, 2%, 2 мл, №10	|	N01BB02	|	ҚР-ДЗ-5№013600	|	Ампула	|	44,96
1429	|	Лидокаин гидрохлориді	|	Лидокаин	|	Инъекцияға арналған ерітінді, 1%, 3.5 мл, №5	|	N01BB02	|	ЛП-№000370-РГ-KZ	|	Ампула	|	51,01
1430	|	Лизиноприл	|	Лизиноприл	|	Таблеткалар, 5 мг, № 20	|	C09AA03	|	ҚР-ДЗ-5№019915	|	Таблетка	|	10,64
1431	|	Лизиноприл	|	Лизиноприл	|	Таблеткалар, 10 мг, № 30	|	C09AA03	|	ҚР-ДЗ-5№019916	|	Таблетка	|	13,38
1432	|	Лизиноприл-Тева	|	Лизиноприл	|	Таблеткалар, 10 мг, №50	|	C09AA03	|	ҚР-ДЗ-5№011759	|	Таблетка	|	44,72
1433	|	Лизолид-600	|	Линезолид	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг, №4	|	J01XX08	|	ҚР-ДЗ-5№015034	|	Таблетка	|	378,74
1434	|	Ликсиана®	|	Эдоксабан	|	үлбірлі қабықпен қапталған таблеткалар, 30 мг, №28	|	B01AF03	|	ЛП-№000022-РГ-KZ	|	Таблетка	|	988,05
1435	|	Ликсиана®	|	Эдоксабан	|	үлбірлі қабықпен капталған таблеткалар, 60 мг, №28	|	B01AF03	|	ЛП-№000022-РГ-KZ	|	Таблетка	|	1 007,06
1436	|	Линезол	|	Линезолид	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг, №10	|	J01XX08	|	ҚР-ДЗ-5№023887	|	Таблетка	|	638,01
1437	|	ЛИНОЗИД	|	Линезолид	|	Инфузияға арналған ерітінді, 2 мг/мл, 300 мл № 1	|	J01XX08	|	ҚР-ДЗ-5№022209	|	Құты	|	15 343,87
1438	|	ЛИНОЛИД®	|	Линезолид	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг, №10	|	J01XX08	|	ҚР-ДЗ-5№022195	|	Таблетка	|	422,86
1439	|	Линпарза®	|	Олапариб	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг, №56	|	L01XK01	|	ҚР-ДЗ-5№024819	|	Таблетка	|	21 577,99
1440	|	Линпарза®	|	Олапариб	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №56	|	L01XK01	|	ҚР-ДЗ-5№024820	|	Таблетка	|	21 479,34
1441	|	Липидекс® СР	|	Фенофибрат	|	Босап шығуы ұзартылған капсулалар, 250 мг, №14	|	C10AB05	|	ҚР-ДЗ-5№014810	|	Капсула	|	68,18
1442	|	Липофундин МСТ/ЛСТ 20%	|	Деректер жоқ	|	Вена ішіне инфузияға арналған эмульсия, 20 %, 500 мл, №10	|	B05BA02	|	ҚР-ДЗ-5№012243	|	Құты	|	3 950,38
1443	|	Лисоф	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 90 мг/400 мг, №28	|	J05AP51	|	ҚР-ДЗ-5№024905	|	Таблетка	|	2 023,32
1444	|	Логест®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, №21	|	G03AA10	|	ҚР-ДЗ-5№015836	|	Таблетка	|	134,40
1445	|	Локсидол	|	Мелоксикам	|	Ректальді суппозиторийлер, 15 мг № 6	|	M01AC06	|	ҚР-ДЗ-5№019530	|	Суппозиторий	|	372,59
1446	|	Локсидол	|	Мелоксикам	|	Таблеткалар, 15 мг № 20	|	M01AC06	|	ҚР-ДЗ-5№019660	|	Таблетка	|	140,93
1447	|	Локсидол	|	Мелоксикам	|	Инъекцияға арналған ерітінді, 15 мг/1,5 мл, 1.5 мл № 3	|	M01AC06	|	ҚР-ДЗ-5№022905	|	Ампула	|	443,63
1448	|	Лондромакс	|	Алендрон қышқылы	|	Таблеткалар, 70мг №4	|	M05BA04	|	ҚР-ДЗ-5№024289	|	Таблетка	|	839,24
1449	|	Лоноскар	|	Лорноксикам	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, 8 мг, №5	|	M01AC05	|	ҚР-ДЗ-5№025453	|	Құты	|	776,27
1450	|	Лонсурф®	|	Трифлуридин+типирацил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг+8,19 мг, №60	|	L01BC59	|	ЛП-№000011-РГ-KZ	|	Таблетка	|	17 974,24
1451	|	Лонсурф®	|	Трифлуридин+типирацил	|	Үлбірлі қабықпен қапталған таблеткалар, 15 мг+6,14 мг, №20	|	L01BC59	|	ЛП-№000011-РГ-KZ	|	Таблетка	|	13 267,91
1452	|	Лоперамид гидрохлориді "ЛХ"	|	Лоперамид	|	Таблеткалар, 0.002 г, №20	|	A07DA03	|	ҚР-ДЗ-5№001515	|	Таблетка	|	7,55
1453	|	Лоперамид-ТК	|	Лоперамид	|	Капсулалар, 2 мг, №10	|	A07DA03	|	ҚР-ДЗ-5№016227	|	Капсула	|	6,79
1454	|	Лопигрол	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мг, №14	|	B01AC04	|	ҚР-ДЗ-5№023162	|	Таблетка	|	160,99
1455	|	Лопинавир және ритонавир	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг/25 мг, №60	|	J05AR10	|	ҚР-ДЗ-5№024911	|	Таблетка	|	230,03
1456	|	Лопинавир және ритонавир	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг/50 мг, №120	|	J05AR10	|	ҚР-ДЗ-5№024913	|	Таблетка	|	316,30
1457	|	Л-Оптик Ромфарм	|	Левофлоксацин	|	Көзге тамызатын дәрі, 0.5 %, 5 мл, №1	|	S01AE05	|	ҚР-ДЗ-5№022555	|	Құты	|	2 029,95
1458	|	Лоратал®	|	Лоратадин	|	Таблеткалар, 10 мг, №10	|	R06AX13	|	ҚР-ДЗ-5№005332	|	Таблетка	|	106,08
1459	|	Лорбрена®	|	Лорлатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №30	|	L01ED05	|	ҚР-ДЗ-5№025641	|	Таблетка	|	69 198,22
1460	|	Лорбрена®	|	Лорлатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 25 мг, №90	|	L01ED05	|	ҚР-ДЗ-5№025642	|	Таблетка	|	20 278,54
1461	|	Лордес®	|	Дезлоратадин	|	Шәрбат, 2,5 мг/5 мл, 100 мл № 1	|	R06AX27	|	ҚР-ДЗ-5№018984	|	Құты	|	2 023,00
1462	|	Лордес®	|	Дезлоратадин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, № 10	|	R06AX27	|	ҚР-ДЗ-5№018988	|	Таблетка	|	202,14
1463	|	Лориста®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №28	|	C09CA01	|	ҚР-ДЗ-5№020398	|	Таблетка	|	38,68
1464	|	Лориста®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №28	|	C09CA01	|	ҚР-ДЗ-5№020399	|	Таблетка	|	46,16
1465	|	ЛОРКАР ФОРТ®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №14	|	C09CA01	|	ҚР-ДЗ-5№022159	|	Таблетка	|	46,16
1466	|	ЛОРКАР®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №14	|	C09CA01	|	ҚР-ДЗ-5№022160	|	Таблетка	|	38,68
1467	|	Лорнадо	|	Лорноксикам	|	Үлбірлі қабықпен қапталған таблеткалар, 8 мг, №10	|	M01AC05	|	ҚР-ДЗ-5№025512	|	Таблетка	|	80,96
1468	|	Лорнадо	|	Лорноксикам	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта (инъекцияға арналған су), 8 мг, 2 мл, №3	|	M01AC05	|	ҚР-ДЗ-5№025510	|	Құты	|	1 287,77
1469	|	Лорноксикам Вива Фарм	|	Лорноксикам	|	Қабықпен қапталған таблеткалар, 4 мг, №10	|	M01AC05	|	ҚР-ДЗ-5№024267	|	Таблетка	|	66,74
1470	|	Лорноксикам Вива Фарм	|	Лорноксикам	|	Қабықпен қапталған таблеткалар, 8 мг, №10	|	M01AC05	|	ҚР-ДЗ-5№024268	|	Таблетка	|	80,96
1471	|	Лотор-500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №5	|	J01MA12	|	ҚР-ДЗ-5№023503	|	Таблетка	|	340,19
1472	|	Лунизол-сановель	|	Флуконазол	|	Капсулалар, 150 мг, №2	|	J02AC01	|	ҚР-ДЗ-5№010212	|	Капсула	|	518,61
1473	|	Луцентис®	|	Ранибизумаб	|	Көз ішіне енгізуге арналған ерітінді, 10 мг/мл, 0.23 мл, №1	|	S01LA04	|	ҚР-ДЗ-5№016259	|	Құты	|	276 678,32
1474	|	Люкрин Депо	|	Лейпрорелин	|	Бұлшықет ішіне және тері астына енгізу үшін суспензия дайындауға арналған лиофилизацияланған ұнтақ, алдын-ала толтырылған екі камералы шприцтегі (PDS) еріткішімен, 11.25 мг, 1 мл, №1	|	L02AE02	|	ҚР-ДЗ-5№017716	|	Шприц	|	161 139,52
1475	|	Лютеина	|	Прогестерон	|	Қынаптық таблеткалар, 200 мг, №30	|	G03DA04	|	ҚР-ДЗ-5№021468	|	Таблетка	|	263,84
1476	|	Лютеина	|	Прогестерон	|	Қынаптық таблеткалар, 100 мг, №30	|	G03DA04	|	ҚР-ДЗ-5№021469	|	Таблетка	|	169,90
1477	|	Люфи -500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №5	|	J01MA12	|	ҚР-ДЗ-5№023819	|	Таблетка	|	194,86
1478	|	Маброн	|	Трамадол	|	Капсулалар, 50 мг, № 10	|	N02AX02	|	ҚР-ДЗ-5№009170	|	Капсула	|	50,31
1479	|	Маброн	|	Трамадол	|	Капсулалар, 50 мг, № 20	|	N02AX02	|	ҚР-ДЗ-5№009170	|	Капсула	|	21,68
1480	|	Маброн	|	Трамадол	|	Инъекцияға арналған ерітінді, 100 мг/2 мл, 2 мл, № 10	|	N02AX02	|	ҚР-ДЗ-5№009171	|	Ампула	|	329,18
1481	|	Маброн	|	Трамадол	|	Инъекцияға арналған ерітінді, 100 мг/2 мл, 2 мл, № 5	|	N02AX02	|	ҚР-ДЗ-5№009171	|	Ампула	|	310,09
1482	|	Мабтера®	|	Ритуксимаб	|	Тері астына инъекцияға арналған ерітінді, 1400 мг/11.7 мл, 11.7 мл, №1	|	L01FA01	|	ҚР-ДЗ-5№022464	|	Құты	|	708 074,26
1483	|	Мавенклад®	|	Кладрибин	|	Таблеткалар, 10 мг, №1	|	L04AA40	|	ҚР-ДЗ-5№024218	|	Таблетка	|	1 341 120,20
1484	|	Магний сульфаты	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 25 %, 5 мл, №5	|	B05XA05	|	ҚР-ДЗ-5№014343	|	Ампула	|	68,89
1485	|	МАЙОЗАЙМ	|	Алглюкозидаза альфа	|	Инфузияға арналған ерітінді дайындау үшін концентрат дайындауға арналған ұнтақ, 50 мг, № 1	|	A16AB07	|	ҚР-ДЗ-5№018935	|	Құты	|	228 383,33
1486	|	Майсепт-250	|	Микофенол қышқылы	|	Капсулалар, 250 мг, №30	|	L04AA06	|	ҚР-ДЗ-5№019305	|	Капсула	|	177,54
