Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
3.	|	Халықты, азаматтық қорғаудың басқару органдарын қалыптасқан жағдай туралы құлақтандыруды және хабардар етуді қамтамасыз ету	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
4.	|	РЖШ өрістетуді және қауырт желі телефонының жұмысын ұйымдастыру	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ және қауырт желі телефонының жедел жұмыс істеуі
5.	|	Төтенше жағдайдың ықтимал өрбуіне бағалау жүргізу, ахуал туралы деректерді жинақтау	|	сағат + 2.00	|	талдау материалдарын дайындау
6.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуді ұйымдастыру	|	сағат + 1.30	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
7.	|	Төтенше жағдайлардың алдын алу және оларды жою жөніндегі ведомствоаралық мемлекеттік комиссияның отырысын өткізу	|	сағат + 2.00	|	ВАМК отырысының хаттамасы
8.	|	Жаһандық (өңірлік) ауқымдағы төтенше жағдай жариялау және төтенше жағдайды жою жетекшісін тағайындау туралы өкімнің жобасын дайындау	|	сағат + 2.00	|	Қазақстан РеспубликасыПремьер-Министрінің өкімі
9.	|	Далалық мобильді госпитальдарды өрістету және зардап шеккендерге шұғыл медициналық және психологиялық көмек көрсету	|	сағат + 2.00	|	зардап шеккен халықтың денсаулығын сақтау және қалпына келтіру
10.	|	Эвакуациялық іс-шараларды ұйымдастыру	|	сағат + 2.00	|	халықты эвакуациялау
11.	|	Өрт сөндіруді ұйымдастыру	|	сағат + 2.00	|	өртті сөндіру
12.	|	Радиациялық, химиялық барлауға (байқауға) қатысу	|	сағат + 4.00	|	барлауға қатысу
13.	|	Химиялық, радиациялық және өрт қауіпті объектілерде, сондай-ақ су айдындары мен бөгеттерде авариялардан болатын залалды болдырмау және азайту жөніндегі іс-шараларға қатысу	|	сағат + 4.00	|	қауіпті объектілердегі алдын алу іс-шаралары
14.	|	Ғимараттарды, құрылысжайларды, жол учаскелерін, техника мен жабдықтарды залалсыздандыруға, газсыздандыруға, дезинфекциялауға қатысу	|	сағат + 5.00	|	тиісті күштер мен құралдарды тарту
15.	|	Басқа өңірлердің авариялық-құтқару қызметтері мен құралымдарының орнын ауыстыру	|	сағат + 48.00	|	төтенше жағдай аймағына орын ауыстыру
16.	|	Төтенше жағдай салдарын жоюға волонтерлер мен қоғамдық бірлестіктердің өкілдерін тарту	|	қажет болған жағдайда	|	волонтерлердің, қоғамдық бірлестіктер өкілдерінің төтенше жағдай салдарын жоюға қатысуы
17.	|	Шектес мемлекеттерді қалыптасқан жағдай туралы хабардар ету	|	қажет болған жағдайда	|	ақпарат
18.	|	СІМ-ге шет елдердің және халықаралық ұйымдардың қажетті гуманитарлық және өзге де көмек көрсетуі туралы ұсыныстар енгізу	|	қажет болған жағдайда	|	СІМ-ге сұраныс жіберу
19.	|	Мемлекеттік материалдық резервтің және ТЖМ жедел резервінің материалдық құндылықтарын броньнан шығару	|	қажет болған жағдайда	|	ТЖМ бұйрығы
20.	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу үшін Қазақстан Республикасының Үкіметі қаулысының жобасын дайындау	|	қажет болған жағдайда	|	Қазақстан Республикасы Үкіметінің қаулысы
21.	|	Қазақстан Республикасының Президентіне төтенше жағдай енгізу туралы ұсыныс енгізу	|	қажет болған жағдайда	|	ұсыным
Жергілікті атқарушы органдар(төтенше жағдай орын алған аумақтарда)
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды, жануарларды және мүлікті құтқару, эвакуациялау
2.	|	Қалыптасқан жағдай туралы және іс-қимыл тәртібі туралы халықты құлақтандыру мен хабардар етуді ұйымдастыру	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Жедел штаб пен қауырт желі телефонының жұмысын ұйымдастыру	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	жедел штаб пен қауырт желі телефонының жұмысы
4.	|	Мыналарды:төтенше жағдайлардың ауқымын, залалдың алдын ала есеп-қисабын, зардап шеккендердің (қаза тапқандардың), төтенше жағдайды жоюға жұмылдырылған күштер мен құралдардың санын;төтенше жағдайдың өрбу сипатын, халық үшін қауіптілік дәрежесін, қауіпті аймақтардың шекараларын және олардың таралу болжамын;авариялық-құтқару жұмыстары мен шұғыл жұмыстардың түрлерін, көлемі мен шарттарын;авариялық-құтқару жұмыстарын жүргізу үшін күштер мен құралдардың қажеттігін;күштер мен құралдардың санын, жинақталуын, қамтамасыз етілуін, іс-қимылдарға әзірлігін, оларды төтенше жағдай аймағына кіргізудің ретін нақтылау	|	сағат + 1.00	|	ТЖМ-ға ақпарат
5.	|	ТЖМ-ға жаһандық (өңірлік) ауқымдағы төтенше жағдай жариялау туралы ұсыныс енгізу	|	сағат + 1.00	|	ТЖМ-ға ұсыныстар
6.	|	РЖШ жұмысына қатысу	|	өрістетілген сәттен бастап	|	РЖШ-ның жедел жұмыс істеуі
7.	|	Зардап шеккендерге медициналық және психологиялық көмек көрсету	|	сағат + 1.00	|	зардап шеккен халықтың денсаулығын сақтау және қалпына келтіру
8.	|	Төтенше жағдай жоюға аумақтық құралымдар мен ұйымдардың күштері мен құралдарын тарту	|	сағат + 1.00	|	күштер мен құралдарды тарту
9.	|	Төтенше жағдай аймағында авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуге қатысу	|	сағат + 2.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
10.	|	Қалыптасқан жағдайды уақтылы әрі дұрыс жария ету бойынша бұқаралық ақпарат құралдарын үйлестіру	|	сағат + 2.00	|	бұқаралық ақпарат құралдарын үйлестіру
11.	|	Халықтың тыныс-тіршілігі үшін жағдай жасай отырып, зардап шеккендерді уақытша орналастыру пункттерін өрістету және олардың жұмысын ұйымдастыру	|	сағат + 2.00	|	өрістетілген уақытша орналастыру пункті
12.	|	Халықты, материалдық және мәдени құндылықтарды эвакуациялауды жүргізу	|	сағат + 2.00	|	эвакуациялықіс-шаралар
13.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуге қатысатын күштер мен құралдарды жанар-жағармай материалдарымен, тамақпен қамтамасыз ету	|	сағат + 2.00	|	тамақпен жәнеЖЖМ-мен қамтамасыз ету
14.	|	Халықты азық-түлікпен және ең қажетті заттармен қамтамасыз ету	|	сағат + 2.00	|	азық-түлікпен және ең қажетті заттармен қамтамасыз ету
15.	|	Аса маңызды объектілер мен тіршілікті қамтамасыз ету жүйесіне кіретін жауапты тұтынушыларды іркіліссіз энергиямен жабдықтаумен қамтамасыз етуге қатысу	|	сағат + 3.00	|	энергиямен жабдықтаумен қамтамасыз ету
16.	|	СИМ үйлестіруімен төтенше жағдайды жою кезеңінде сауда қызметін реттеуді жүзеге асыру	|	сағат + 3.00	|	күштер мен құралдарды тарту
17.	|	Химиялық, радиациялық және өрт қауіпті объектілерде, сондай-ақ су айдындары мен бөгеттерде авариялардан болатын залалға жол бермеу және оны азайту бойынша іс-шаралар жүргізу	|	сағат + 4.00	|	қауіпті объектілердегі алдын алу іс-шаралары
18.	|	Мемлекеттік материалдық резервтің және ТЖМ жедел резервінің материалдық құндылықтарын броньнан шығару үшін өтінішхат енгізу	|	қажет болған жағдайда	|	ТЖМ-ға өтінішхат
