Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
613.	|	Красное озеро-І бейітіЕрте темір дәуірі	|	археология	|	Байнассай ауылынан солтүстік шығысқа қарай 4 шақырым 500 метр
614.	|	Красное озеро-ІІ бейітіЕрте темір дәуірі	|	археология	|	Байнассай ауылынан солтүстік шығысқа қарай 4 шақырым 300 метр
615.	|	Красное озеро-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан батыс-оңтүстік батысқа қарай 4 шақырым 300 метр
616.	|	Қарабұтақ-І қорғандарыЕрте темір дәуірі	|	археология	|	Родников ауылынан оңтүстік батысқа қарай 6 шақырым 500 метр
617.	|	Қарағансай-І бейітіҚола дәуірі	|	археология	|	Көкпекті ауылынан батыс-солтүстік батысқа қарай 6 шақырым
618.	|	Қарағансай-ІІ бейітіҚола дәуірі	|	археология	|	Көкпекті ауылынан батыс-солтүстік батысқа қарай 6 шақырым 500 метр
619.	|	Қарағансай-ІІІ қорғаныҚола дәуірі	|	археология	|	Көкпекті ауылынан батыс-солтүстік батысқа қарай 6 шақырым 700 метр
620.	|	Қарақұдық бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік батысқа қарай 11 шақырым 400 метр
621.	|	Қаратаусай-І бейітіЕрте темір дәуірі	|	археология	|	Қаратаусай ауылынан батыс-солтүстік батысқа қарай 6 шақырым 800 метр
622.	|	Қаратоғай-І қорғандарыЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан шығысқа қарай 900 метр
623.	|	Қаратоғай-ІV бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік шығысқа қарай 13 шақырым
624.	|	Қаратоғай-V бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік шығысқа қарай 13 шақырым 600 метр
625.	|	Қашқын-І қорғаныОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік батысқа қарай 10 шақырым 200 метр
626.	|	Қашқын-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік батысқа қарай 9 шақырым
627.	|	Қиялы-Бөрте-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бөрте ауылынан оңтүстік шығысқа қарай 8 шақырым 200 метр
628.	|	Қызылжар бейітіЕрте темір дәуірі	|	археология	|	Сарыжар ауылынан солтүстік батысқа қарай 2 шақырым 900 метр
629.	|	Қызылшың-І бейітіЕрте темір дәуірі	|	археология	|	Хазірет ауылынан солтүстік шығысқа қарай 6 шақырым 650 метр
630.	|	Мақаш-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 4 шақырым
631.	|	Мақаш-ІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 4 шақырым 500 метр
632.	|	Мақаш-ІV бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 4 шақырым 900 метр
633.	|	Мақаш-V бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 5 шақырым 200 метр
634.	|	Мақаш-VІ бейітіОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 5 шақырым 100 метр
635.	|	Мәртөк-І қорғаны	|	археология	|	Мәртөк ауылынан оңтүстікке қарай 5 шақырым
636.	|	Мәртөк-ІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 5 шақырым
637.	|	Мәртөк-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 4 шақырым 500 метр
638.	|	Мәртөк-ІV бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 7 шақырым 800 метр
639.	|	Мәртөк-VІ қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан батыс-оңтүстік батысқа қарай 1 шақырым 600 метр
640.	|	Мұқансай-І бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік батысқа қарай 16 шақырым 800 метр
641.	|	Мұқансай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік батысқа қарай 22 шақырым 100 метр
642.	|	Мұқансай-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік батысқа қарай 21 шақырым 900 метр
643.	|	Мұмасай-І бейітіОрта ғасыр дәуірі	|	археология	|	Көкпекті ауылынан батыс-оңтүстік батысқа қарай 4 шақырым
644.	|	Нагорное-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Саржансай ауылынан оңтүстік шығысқа қарай 1 шақырым 300 метр
645.	|	Нагорное-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Саржансай ауылынан батыс-солтүстік батысқа қарай 2 шақырым 800 метр
646.	|	Нагорное-ІV қорғаныЕрте темір дәуірі	|	археология	|	Саржансай ауылынан батысқа қарай 3 шақырым
647.	|	Нагорное-V қорғаныЕрте темір дәуірі	|	археология	|	Саржансай ауылынан оңтүстік-оңтүстік батысқа қарай 13 шақырым 700 метр
648.	|	Нагорное-VІ бейітіЕрте темір дәуірі	|	археология	|	Саржансай ауылынан оңтүстік-оңтүстік батысқа қарай 14 шақырым
649.	|	Новоалексеевка-І бейітіЕрте темір дәуірі	|	археология	|	Қарағандысай ауылынан оңтүстік шығысқа қарай 2 шақырым
650.	|	Новомихайловка бейітіЕрте темір дәуірі	|	археология	|	Байнассай ауылынан шығыс-оңтүстік шығысқа қарай 1 шақырым 900 метр
651.	|	Новомихайловка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Байнассай ауылынан солтүстік-солтүстік шығысқа қарай 1 шақырым 100 метр
652.	|	Новофедровка бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 3 шақырым
653.	|	Орта-Бөрте-ІІ бейітіЕрте темір дәуірі	|	археология	|	Аққайың ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым
654.	|	Орта-Бөрте-ІV бейітіЕрте темір дәуірі	|	археология	|	Аққайың ауылынан оңтүстік батысқа қарай 3 шақырым
655.	|	Орта-Бөрте-V қорғаныЕрте темір дәуірі	|	археология	|	Аққайың ауылынан оңтүстік батысқа қарай 4 шақырым
