БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
3587	|	Макмирор	|	Нифурател	|	Қабықпен қапталған таблеткалар 200 мг№20	|	Доппель Фармацеутици С.р.л.	|	ҚР-ДЗ-5№014293	|	*	|	7 273,10	|	8 930,27
3588	|	Макмирор Комплекс	|	Деректер жоқ	|	Қынаптық суппозиторийлер №8	|	Доппель Фармацеутици С.Р.Л.	|	ҚР-ДЗ-5№014256	|	*	|	5 928,80	|	7 707,44
3589	|	МАКПАС	|	Деректер жоқ	|	Модификацияланып босап шығатын түйіршіктер 600 мг, 100 г, №1	|	Macleods Pharmaceuticals Limited	|	ҚР-ДЗ-5№013705	|	*	|	12 666,25	|	15 832,81
3590	|	Макровит®	|	Деректер жоқ	|	Пастилкалар, №30	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№016502	|	697,00	|	1 107,62	|	1 495,29
3591	|	Макрозид 500	|	Пиразинамид	|	Таблеткалар 500 мг№10	|	Macleods Pharmaceuticals Limited	|	ҚР-ДЗ-5№005108	|	*	|	4 548,41	|	6 049,39
3592	|	Макромицин 3.0 млн ХБ	|	Спирамицин	|	Үлбірлі қабықпен қапталған таблеткалар 3 млн. ХБ № 10	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№014193	|	1 849,81	|	3 313,00	|	4 406,29
3593	|	Макронорм	|	Макрогол	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ, №4	|	СУЛТАН	|	ҚР-ДЗ-5№024691	|	4 200,00	|	4 998,00	|	6 647,34
3594	|	Макропен®	|	Мидекамицин	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №16	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№003624	|	1 356,00	|	2 125,02	|	2 868,78
3595	|	Макропен®	|	Мидекамицин	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер, 175 мг/5 мл, 20 г, №1	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№003625	|	1 395,00	|	2 318,12	|	3 129,46
3596	|	Максгалин	|	Прегабалин	|	Капсулалар 75 мг№30	|	Sun Pharmaceutical Industries Ltd	|	ҚР-ДЗ-5№021328	|	*	|	5 344,79	|	6 948,22
3597	|	Максгалин	|	Прегабалин	|	Капсулалар 150 мг№30	|	Sun Pharmaceutical Industries Ltd	|	ҚР-ДЗ-5№021329	|	*	|	7 949,95	|	10 096,44
3598	|	Макси™-50	|	Диклофенак	|	Ішекте еритін қабықпен қапталған таблеткалар 50 мг №30	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№003255	|	282,50	|	462,06	|	669,99
3599	|	Макси™-75	|	Диклофенак	|	Бұлшықет ішіне инъекция жасауға арналған ерітінді 75мг/3мл 3 мл №5	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№009047	|	265,59	|	462,32	|	670,36
3600	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар, 50 мг, №12	|	Польфарма АҚ фармацевтикалық зауыты	|	ҚР-ДЗ-5№010330	|	8 302,19	|	12 734,97	|	15 918,72
3601	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар 50 мг №1	|	Польфарма фармацевтикалық зауыты АҚ	|	ҚР-ДЗ-5№010330	|	1 220,49	|	1 909,88	|	2 578,34
3602	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар 50 мг №4	|	Польфарма фармацевтикалық зауыты АҚ	|	ҚР-ДЗ-5№010330	|	3 585,17	|	5 549,19	|	7 213,94
3603	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар, 100 мг, №12	|	Польфарма АҚ фармацевтикалық зауыты	|	ҚР-ДЗ-5№010331	|	10 073,22	|	15 451,73	|	18 851,12
3604	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар, 100 мг, №1	|	Польфарма АҚ фармацевтикалық зауыты	|	ҚР-ДЗ-5№010331	|	1 464,08	|	2 273,85	|	3 069,69
3605	|	Максигра	|	Силденафил	|	Қабықпен қапталған таблеткалар, 100 мг, №4	|	Польфарма АҚ фармацевтикалық зауыты	|	ҚР-ДЗ-5№010331	|	4 826,13	|	7 434,06	|	9 664,28
3606	|	Максигра® White	|	Силденафил	|	Шайнайтын таблеткалар, 25 мг, №2	|	Генефарм	|	ҚР-ДЗ-5№023726	|	1 220,35	|	1 895,98	|	2 559,57
3607	|	МаксиГриппин®	|	Деректер жоқ	|	Көпіршитін таблеткалар №10	|	Натур Продукт Европа Б.В.	|	ҚР-ДЗ-5№014304	|	*	|	1 766,51	|	2 384,79
3608	|	МаксиГриппин®	|	Деректер жоқ	|	Көпіршитін таблеткалар №30	|	Натур Продукт Европа Б.В.	|	ҚР-ДЗ-5№014304	|	*	|	3 945,93	|	5 248,09
3609	|	МаксиГриппин®	|	Деректер жоқ	|	Ішке қабылдайтын ерітінді дайындауға арналған балды-лимонды ұнтақ 5 г№10	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№022589	|	*	|	1 879,77	|	2 537,68
3610	|	МаксиГриппин®	|	Деректер жоқ	|	Ішке қабылдайтын ерітінді дайындауға арналған балды-лимонды ұнтақ 5 г №6	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№022589	|	*	|	1 334,12	|	1 801,06
3611	|	МаксиГриппин®	|	Деректер жоқ	|	Таңқурай дәмі бар көпіршитін таблеткалар, №10	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№022687	|	1 525,00	|	1 889,30	|	2 550,55
3612	|	МаксиГриппин®	|	Деректер жоқ	|	Таңқурай дәмі бар көпіршитін таблеткалар №6	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№022687	|	*	|	1 143,55	|	1 543,79
3613	|	МаксиГриппин®	|	Деректер жоқ	|	Көпіршитін таблеткалар, №10	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№023531	|	1 478,00	|	1 830,74	|	2 471,50
3614	|	МаксиГриппин®	|	Деректер жоқ	|	Көпіршитін таблеткалар №30	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№023531	|	*	|	3 945,93	|	5 248,09
3615	|	МаксиГриппин® балалар үшін	|	Деректер жоқ	|	Көпіршитін таблеткалар, №30	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№023530	|	3 723,00	|	4 591,02	|	6 106,06
3616	|	МаксиГриппин® балалар үшін	|	Деректер жоқ	|	Көпіршитін таблеткалар, №10	|	Натур Продукт Фарма Сп.з.о.о.	|	ҚР-ДЗ-5№023530	|	1 356,00	|	1 678,98	|	2 266,62
3617	|	Максилин	|	Кларитромицин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ 500 мг 15 мл №1	|	Анфарм Хеллас С.А	|	ҚР-ДЗ-5№023184	|	*	|	2 736,65	|	3 694,48
3618	|	Макситрол®	|	Деректер жоқ	|	Көзге тамызатын дәрі, 5 мл, №1	|	Алкон-Куврер	|	ҚР-ДЗ-5№012084	|	1 599,26	|	1 911,12	|	2 580,01
3619	|	Макситрол®	|	Деректер жоқ	|	Офтальмологиялық жақпамай №1	|	Alcon-Couvreur	|	ҚР-ДЗ-5№012104	|	1 099,22	|	1 478,16	|	1 995,51
3620	|	Максифлокс	|	Моксифлоксацин	|	Көзге тамызатын дәрі, 5 мг/мл, 5мл, №1	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№023950	|	1 418,28	|	2 421,54	|	3 269,07
3621	|	Мальтофер®	|	Деректер жоқ	|	Шәрбат, 10 мг/мл, 150 мл, №1	|	Вифор СА	|	ҚР-ДЗ-5№022164	|	1 977,17	|	3 113,18	|	4 140,53
3622	|	Мальтофер®	|	Деректер жоқ	|	Ішуге арналған тамшылар, 50 мг/мл, №1	|	Вифор СА	|	ҚР-ДЗ-5№022630	|	1 892,08	|	2 984,01	|	4 028,41
3623	|	Мальтофер®	|	Деректер жоқ	|	Шайнайтын таблеткалар, 100 мг, 10, №30	|	Вифор СА	|	ҚР-ДЗ-5№022632	|	2 322,55	|	3 694,18	|	4 913,25
3624	|	Манинил® 3,5	|	Глибенкламид	|	Таблеткалар, 3.5 мг, №120	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№013487	|	781,63	|	1 157,10	|	1 562,09
3625	|	Манинил® 5	|	Глибенкламид	|	Таблеткалар5 мг №120	|	Берлин-Хеми АГ (Менарини Груп)	|	ҚР-ДЗ-5№014563	|	562,91	|	873,64	|	1 266,77
3626	|	Маннит	|	Маннитол	|	Инфузияға арналған ерітінді 15 %, 400 мл, №1	|	Биохимик ААҚ	|	ҚР-ДЗ-5№009086	|	*	|	921,70	|	1 336,47
3627	|	Маннитол	|	Маннитол	|	Инфузияға арналған ерітінді 15 % 200мл №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№020712	|	395,98	|	484,78	|	702,93
3628	|	Маннитол	|	Маннитол	|	Инфузияға арналған ерітінді 15 % 400 мл №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№020712	|	672,68	|	816,82	|	1 184,38
3629	|	Маннитол-Келун-Казфарм	|	Маннитол	|	Инфузияға арналған ерітінді, 15%, 200 мл, №1	|	Kelun-Kazpharm (Келун-Казфарм)	|	ҚР-ДЗ-5№022181	|	774,80	|	938,41	|	1 360,70
3630	|	Маннитол-Келун-Казфарм	|	Маннитол	|	Инфузияға арналған ерітінді, 15%, 400 мл, №1	|	Kelun-Kazpharm (Келун-Казфарм)	|	ҚР-ДЗ-5№022181	|	1 323,40	|	921,70	|	1 336,47
3631	|	МАПРОФЕН®	|	Флурбипрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №30	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№018933	|	1 425,00	|	1 755,13	|	2 369,43
3632	|	Мапрофен®	|	Флурбипрофен	|	Үлбірлі қабықпен қапталған таблеткалар 100 мг №10	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№018933	|	750,00	|	1 170,00	|	1 579,50
3633	|	Марвелон®	|	Деректер жоқ	|	Таблеткалар№21	|	Н.В. Органон	|	ҚР-ДЗ-5№012152	|	*	|	4 163,55	|	5 537,52
3634	|	Мардозия	|	Деректер жоқ	|	Көзге тамызатын дәрі, 5 мл, №1	|	Фамар А.В.Е.	|	ҚР-ДЗ-5№024787	|	2 156,91	|	3 388,28	|	4 506,41
3635	|	Мастодинон®	|	Деректер жоқ	|	Таблеткалар№60	|	Бионорика СЕ	|	ҚР-ДЗ-5№019964	|	2 678,11	|	4 415,02	|	5 871,98
3636	|	Мастодинон®	|	Деректер жоқ	|	Ішуге арналған тамшылар 100 мл №1	|	Бионорика СЕ	|	ҚР-ДЗ-5№020015	|	4 140,83	|	6 784,50	|	8 819,85
3637	|	Мастодинон®	|	Деректер жоқ	|	Ішуге арналған тамшылар 50 мл №1	|	Бионорика СЕ	|	ҚР-ДЗ-5№020015	|	2 486,20	|	4 091,85	|	5 442,16
3638	|	Мебутрим®	|	Тримебутин	|	Таблеткалар, 100 мг, №30	|	К.О. "Ромфарм Компани С.Р.Л."	|	ҚР-ДЗ-5№024961	|	1 959,75	|	3 571,40	|	4 749,96
3639	|	Мебутрим®	|	Тримебутин	|	Таблеткалар, 100 мг, №10	|	Биофарм Сп.	|	ҚР-ДЗ-5№024961	|	954,75	|	1 739,92	|	2 348,89
3640	|	Мебутрим®	|	Тримебутин	|	Таблеткалар, 200 мг, №30	|	Биофарм Сп.	|	ҚР-ДЗ-5№024962	|	2 106,31	|	3 822,42	|	5 083,82
3641	|	Мевак ACYW, ACYW135 топтарының полисахаридті лиофилизацияланған (тазартылған) менингококкты вакцина	|	Деректер жоқ	|	Инъекцияға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 0.5 мл/доза, 0.5 мл, №10	|	Юйси Валвакс Байотехнолоджи Ко.	|	ҚР-БП-5№024744	|	111 010,63	|	147 181,81	|	161 899,99
3642	|	Меверин®	|	Мебеверин	|	капсулалар 200 г №30	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№020071	|	1 426,62	|	2 323,97	|	3 137,36
3643	|	Мегапим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ1 г №1	|	Alkem Laboratories Ltd	|	ҚР-ДЗ-5№020780	|	*	|	1 087,00	|	1 467,45
3644	|	МЕГАСЕФ® 250	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №10	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№005331	|	1 423,75	|	2 213,21	|	2 987,84
3645	|	МЕГАСЕФ® 250	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар 250 мг №10	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№019222	|	2 100,00	|	2 423,46	|	3 271,67
3646	|	Мегасеф® 250	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су) 250 мг №1	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№019811	|	251,54	|	445,87	|	646,52
3647	|	МЕГАСЕФ® 500	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№005337	|	2 403,63	|	3 721,55	|	4 949,66
3648	|	Мегасеф® 500	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар 500 мг №10	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№019223	|	3 550,00	|	4 064,92	|	5 406,34
3649	|	Мегасеф® 750	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су) 750 мг №1	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№019812	|	379,42	|	614,85	|	891,53
3650	|	Медабон	|	Деректер жоқ	|	Таблеткалар және қынаптық таблеткалары, №5	|	Сан Фармасьютикал Индастриес Лтд	|	ҚР-ДЗ-5№122116	|	3 327,47	|	5 494,69	|	7 143,10
3651	|	Медаксон	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 2 г, №1	|	Медокеми Лтд	|	ҚР-ДЗ-5№022468	|	1 922,11	|	3 347,02	|	4 451,53
3652	|	Медаксон	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 2 г, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№022468	|	10 811,88	|	16 889,46	|	20 605,14
3653	|	Медаксон	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Медокеми Лтд	|	ҚР-ДЗ-5№023372	|	761,84	|	1 345,55	|	1 816,49
3654	|	Медаксон	|	Цефтриаксон	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 1 г, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№023372	|	8 726,51	|	14 698,81	|	17 932,55
3655	|	Медаксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі), 1 г, Препарат, эквивалентный 1 г цефтриаксона, помещают в прозрачные стек-лянные флаконы, тип I, вместимостью 10 мл, укупоренные резиновыми пробками и закатанные алюминиевыми колпачками. По 3.5 мл растворителя помещают в ампулы из бесцветного, прозрачного стекла, тип I., №1	|	Медокеми Лтд	|	ҚР-ДЗ-5№024646	|	1 501,65	|	2 378,41	|	3 210,85
3656	|	Медексол	|	Дексаметазон	|	Көз тамшысы 0.1%№1	|	Е.И.П.И.Ко.	|	ҚР-ДЗ-5№004366	|	*	|	1 032,65	|	1 394,08
3657	|	Медексол	|	Дексаметазон	|	Көзге және құлаққа тамызатын дәрі, 0,1 %, 5мл №1	|	УОРЛД МЕДИЦИН ИЛАЧ САН. ВЕ ТИДЖ. А.Ш.	|	ҚР-ДЗ-5№024058	|	762,66	|	1 368,05	|	1 846,86
3658	|	Медетром	|	Деректер жоқ	|	Көзге тамызатын дәрі, суспензия, 5 мл, №1	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№025048	|	1 275,63	|	2 155,94	|	2 910,51
3659	|	Медиаторн	|	Ипидакрин	|	Бұлшықет ішіне және тері астына енгізуге арналған ерітінді 15 мг/мл 1 мл №10	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№024004	|	2 705,26	|	4 385,96	|	5 833,32
3660	|	Медициналық спирт	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 70%, 50 мл, №1	|	ТК Фарм Ақтөбе	|	ҚР-ДЗ-5№025046	|	380,00	|	456,00	|	661,20
3661	|	Медициналық спирт	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 70%, 90 мл, №1	|	ТК Фарм Ақтөбе	|	ҚР-ДЗ-5№025046	|	485,00	|	582,00	|	843,90
3662	|	Медициналық спирт	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, пластмассадан жасалған механикалық сорғысы және бүріккіші бар қақпақпен, 70%, 50 мл, №1	|	ТК Фарм Ақтөбе	|	ҚР-ДЗ-5№025046	|	955,00	|	1 198,41	|	1 617,85
3663	|	Медициналық спирт	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, пластмассадан жасалған механикалық сорғысы және бүріккіші бар қақпақпен, 70%, 90 мл, №1	|	ТК Фарм Ақтөбе	|	ҚР-ДЗ-5№025046	|	1 100,00	|	1 314,50	|	1 774,58
